var nc_array = [
["DC","11","50000","Washington city","Incorporated Place","N","District of Columbia"],
["NC","37","00160","Aberdeen town","Incorporated Place","A","Moore County"],
["NC","37","00440","Advance CDP","Census Designated Place","S","Davie County"],
["NC","37","00500","Ahoskie town","Incorporated Place","A","Hertford County"],
["NC","37","00640","Alamance village","Incorporated Place","A","Alamance County"],
["NC","37","00680","Albemarle city","Incorporated Place","A","Stanly County"],
["NC","37","01000","Alliance town","Incorporated Place","A","Pamlico County"],
["NC","37","01140","Altamahaw CDP","Census Designated Place","S","Alamance County"],
["NC","37","01380","Andrews town","Incorporated Place","A","Cherokee County"],
["NC","37","01400","Angier town","Incorporated Place","A","Harnett County, Wake County"],
["NC","37","01420","Ansonville town","Incorporated Place","A","Anson County"],
["NC","37","01520","Apex town","Incorporated Place","A","Wake County"],
["NC","37","01560","Aquadale CDP","Census Designated Place","S","Stanly County"],
["NC","37","01640","Arapahoe town","Incorporated Place","A","Pamlico County"],
["NC","37","01720","Archdale city","Incorporated Place","A","Guilford County, Randolph County"],
["NC","37","01760","Archer Lodge town","Incorporated Place","A","Johnston County"],
["NC","37","02080","Asheboro city","Incorporated Place","A","Randolph County"],
["NC","37","02140","Asheville city","Incorporated Place","A","Buncombe County"],
["NC","37","02240","Ashley Heights CDP","Census Designated Place","S","Hoke County"],
["NC","37","02320","Askewville town","Incorporated Place","A","Bertie County"],
["NC","37","02460","Atkinson town","Incorporated Place","A","Pender County"],
["NC","37","02480","Atlantic CDP","Census Designated Place","S","Carteret County"],
["NC","37","02500","Atlantic Beach town","Incorporated Place","A","Carteret County"],
["NC","37","02580","Aulander town","Incorporated Place","A","Bertie County"],
["NC","37","02620","Aurora town","Incorporated Place","A","Beaufort County"],
["NC","37","02700","Autryville town","Incorporated Place","A","Sampson County"],
["NC","37","02760","Avery Creek CDP","Census Designated Place","S","Buncombe County"],
["NC","37","02780","Avon CDP","Census Designated Place","S","Dare County"],
["NC","37","02840","Ayden town","Incorporated Place","A","Pitt County"],
["NC","37","02960","Badin town","Incorporated Place","A","Stanly County"],
["NC","37","03020","Bailey town","Incorporated Place","A","Nash County"],
["NC","37","03100","Bakersville town","Incorporated Place","A","Mitchell County"],
["NC","37","03150","Bald Head Island village","Incorporated Place","A","Brunswick County"],
["NC","37","03220","Balfour CDP","Census Designated Place","S","Henderson County"],
